gene_symbol	regulation	logFC	adj.P.Val	is_hub	degree	STRING_function
NOTCH1	Down	-1.138	7.99e-80	NA	NA	Receptor Notch1. Receptor transmembrana para ligantes Jagged e Delta-like. Regula determinação do destino celular, diferenciação, proliferação e apoptose. Envolvido na angiogênese e via de sinalização Notch.
NOTCH4	Down	-1.212	9.43e-64	NA	NA	Receptor Notch4. Similar ao NOTCH1. Regula determinação do destino celular. Pode regular a morfogênese de ramificação no sistema vascular em desenvolvimento.
PFKFB2	Down	-1.090	4.48e-40	NA	NA	6-fosfofruto-2-quinase/frutose-2,6-bisfosfatase 2. Enzima bifuncional que sintetiza e degrada frutose-2,6-bisfosfato, um regulador alostérico chave da glicólise e gliconeogênese.
PIK3R2	Up	1.345	1.80e-14	FALSE	1	Subunidade regulatória beta da PI3K. Subunidade da fosfatidilinositol-3-quinase que fosforila PIP2 gerando PIP3. Ativa vias de sinalização AKT/mTOR envolvidas em crescimento, sobrevivência, proliferação e migração celular.
PLCD3	Up	2.384	1.19e-95	TRUE	3	Fosfolipase C delta-3. Hidrolisa PIP2 gerando os segundos mensageiros DAG e IP3. DAG ativa PKC; IP3 libera Ca2+ intracelular. Essencial para desenvolvimento trofoblástico e placentário. Participa da citocinese.
PLCD4	Down	-1.529	2.89e-71	TRUE	4	Fosfolipase C delta-4. Hidrolisa PIP2 gerando DAG e IP3. Necessária para a reação acrossômica na fertilização. Modula a regeneração hepática e pode atuar no crescimento celular.
PLCG1	Down	-1.427	5.77e-141	TRUE	4	Fosfolipase C gama-1. Produz DAG e IP3 em resposta à ativação de receptores tirosina-quinase (PDGFR, FGFR). Importante na regulação de cascatas de sinalização intracelular, reorganização da actina e migração celular.
PLN	Down	-2.290	5.94e-97	NA	NA	Fosfolamban cardíaco. Inibe reversivelmente a atividade da SERCA2 (ATP2A2) no retículo sarcoplasmático cardíaco, reduzindo a afinidade por Ca2+. Modula a contratilidade cardíaca e a homeostase de cálcio. A fosforilação de PLN alivia a inibição.
PRKCA	Down	-1.024	5.97e-38	TRUE	5	Proteína quinase C alfa (PKC alfa). Serina/treonina quinase dependente de Ca2+, fosfolipídeos e DAG. Regula proliferação, apoptose, diferenciação, migração, adesão, hipertrofia cardíaca, angiogênese e inflamação. Hub central da rede.
PRKCG	Down	-1.047	1.92e-30	TRUE	4	Proteína quinase C gama (PKC gama). Quinase dependente de Ca2+, DAG e fosfolipídeos. Papel diverso em células neuronais: regulação de receptores de glutamato, modulação da sensibilidade a opioides e dor, mediação de funções sinápticas e sobrevivência celular pós-isquemia.
RXRG	Up	5.284	3.26e-149	NA	NA	Receptor retinoide X gama (RXR-gama). Receptor nuclear para ácido 9-cis-retinoico. Forma heterodímeros com RAR que se ligam a elementos de resposta ao ácido retinoico (RARE), regulando a expressão gênica em processos de desenvolvimento e diferenciação.
SLCO1C1	Down	-1.199	5.29e-38	NA	NA	Transportador de ânions orgânicos OATP1C1. Medeia o transporte independente de Na+ de hormônios tireoidianos (T4 e rT3) com alta afinidade. Papel significativo na regulação do fluxo de T4 no cérebro através da barreira hematoencefálica.
STAT1	Up	1.574	5.77e-73	NA	NA	Transdutor de sinal e ativador de transcrição 1 (STAT1). Media respostas celulares a interferons (IFN-alfa, beta, gama) e outras citocinas. Após fosforilação, dimeriza e transloca ao núcleo ativando genes de resposta imune e antiviral. Pró-inflamatório e supressor tumoral.
TBC1D4	Down	-1.635	2.06e-94	NA	NA	TBC1D4/AS160. Proteína ativadora de GTPase para RAB2A, RAB8A, RAB10 e RAB14. Promove a translocação do transportador de glicose GLUT4 para a membrana plasmática em resposta à insulina, aumentando a captação de glicose.
